2026-09-24 02:05:45,666 [INFO] Equity re-anchored to the account flat between trades: 15,765.02 → 14,862.76
2026-09-24 02:20:12,474 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:42:43,405 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:42:53,458 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:43:03,480 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:43:13,512 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:43:23,553 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:43:33,609 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:43:43,664 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:43:53,746 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:44:03,800 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:44:13,895 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:44:23,968 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:44:34,031 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:44:44,189 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:44:54,218 [WARNING] Config changed but could not be parsed (Unknown key(s) in C:\trading\algos\markets\fx\instances\sos_fade_1\config.json: record_setups. Valid keys: account, account_priority, account_risk_cap_pct, bot_key, broker_tz_offsets, display_name, initial_capital, magic, margin_safety_pct, mt5_path, poll_seconds, promoted_at, promoted_commit, server, setup_alert_categories, sizing_basis_adjustment, strategy_class, strategy_package, strategy_params, strategy_source_hash, strategy_version, symbol, telegram_chat_id, telegram_health_chat, telegram_signal_chat, telegram_token_key, timeframe, trail_alert_step_r, warmup_bars) — ignoring it for now and staying on the settings already loaded.
2026-09-24 02:45:04,236 [INFO] Stop requested by file — shutting down cleanly.
2026-09-24 02:45:04,236 [INFO] Stop requested — shutting down.
2026-09-24 02:45:04,236 [INFO] Cleared a stale stop.request from a previous run.
2026-09-24 02:45:04,933 [INFO] MT5 disconnected.
2026-09-24 02:45:19,853 [INFO] SOS Fade | SosFadeStrategy v385 | hash 5ddd5c4f4fd2 | commit 4908949b | frozen | LIVE
2026-09-24 02:45:20,403 [INFO] Connected | #700152905 | $14,862.76 | PUPrime-Demo
2026-09-24 02:45:20,403 [INFO] MT5 connection lock released
2026-09-24 02:45:20,732 [INFO] Sizing against account balance $14,862.76
2026-09-24 02:45:20,747 [INFO] Re-entry fill clock: M5 — a second bar stream beside M15.
2026-09-24 02:45:20,747 [INFO] Account risk cap: 10.0% of the live balance, across every bot on this account (this bot risks 5.0% per trade).
2026-09-24 02:45:20,747 [INFO] Setup alerts: ON — watching, entry_zone, blocked, resolved → the shared signals channel
2026-09-24 02:45:24,684 [INFO] Warmed 5000 bars (2026-07-09 15:15:00+00:00 → 2026-09-24 02:30:00+00:00) in 3.7s
2026-09-24 02:45:29,528 [INFO] Fast feed bookmarked at 2026-09-24 02:44:59.999000+00:00 — the 15m context is already past it.
2026-09-24 02:45:29,528 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-09 15:15:00+00:00 → 2026-09-24 02:40:00+00:00).
2026-09-24 02:45:29,544 [INFO] Equity re-anchored to the account after warm-up: 13,295.93 → 14,862.76
2026-09-24 02:45:30,450 [INFO] Watching for closed M15 bars (poll 10s). Ctrl-C to stop.
2026-09-24 03:26:26,010 [INFO] Stop requested by file — shutting down cleanly.
2026-09-24 03:26:26,010 [INFO] Stop requested — shutting down.
2026-09-24 03:26:26,010 [INFO] Cleared a stale stop.request from a previous run.
2026-09-24 03:26:26,745 [INFO] MT5 disconnected.
2026-09-24 03:26:40,119 [INFO] SOS Fade | SosFadeStrategy v385 | hash 5ddd5c4f4fd2 | commit 4908949b | frozen | LIVE
2026-09-24 03:26:40,699 [INFO] Connected | #700152905 | $14,862.76 | PUPrime-Demo
2026-09-24 03:26:40,699 [INFO] MT5 connection lock released
2026-09-24 03:26:40,886 [INFO] Sizing against account balance $14,862.76
2026-09-24 03:26:40,902 [INFO] Re-entry fill clock: M5 — a second bar stream beside M15.
2026-09-24 03:26:40,902 [INFO] Account risk cap: 10.0% of the live balance, across every bot on this account (this bot risks 5.0% per trade).
2026-09-24 03:26:40,902 [INFO] Setup alerts: ON — watching, entry_zone, blocked, resolved → the shared signals channel
2026-09-24 03:26:45,325 [INFO] Warmed 5000 bars (2026-07-09 15:45:00+00:00 → 2026-09-24 03:00:00+00:00) in 4.3s
2026-09-24 03:26:49,451 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-09 15:55:00+00:00 → 2026-09-24 03:20:00+00:00).
2026-09-24 03:26:49,451 [INFO] Equity re-anchored to the account after warm-up: 13,295.93 → 14,862.76
2026-09-24 03:26:50,154 [INFO] Watching for closed M15 bars (poll 10s). Ctrl-C to stop.
2026-09-24 03:51:07,366 [INFO] Stop requested by file — shutting down cleanly.
2026-09-24 03:51:07,366 [INFO] Stop requested — shutting down.
2026-09-24 03:51:07,366 [INFO] Cleared a stale stop.request from a previous run.
2026-09-24 03:51:08,335 [INFO] MT5 disconnected.
2026-09-24 03:51:22,298 [INFO] SOS Fade | SosFadeStrategy v385 | hash 5ddd5c4f4fd2 | commit 4908949b | frozen | LIVE
2026-09-24 03:51:23,096 [INFO] Connected | #700152905 | $14,862.76 | PUPrime-Demo
2026-09-24 03:51:23,096 [INFO] MT5 connection lock released
2026-09-24 03:51:23,487 [INFO] Sizing against account balance $14,862.76
2026-09-24 03:51:23,503 [INFO] Re-entry fill clock: M5 — a second bar stream beside M15.
2026-09-24 03:51:23,503 [INFO] Account risk cap: 10.0% of the live balance, across every bot on this account (this bot risks 5.0% per trade).
2026-09-24 03:51:23,518 [INFO] Setup alerts: ON — watching, entry_zone, blocked, resolved → the shared signals channel
2026-09-24 03:51:26,409 [INFO] Warmed 5000 bars (2026-07-09 16:15:00+00:00 → 2026-09-24 03:30:00+00:00) in 2.8s
2026-09-24 03:51:31,599 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-09 16:20:00+00:00 → 2026-09-24 03:45:00+00:00).
2026-09-24 03:51:31,662 [INFO] Equity re-anchored to the account after warm-up: 13,295.93 → 14,862.76
2026-09-24 03:51:33,303 [INFO] Watching for closed M15 bars (poll 10s). Ctrl-C to stop.
2026-09-24 04:44:18,981 [INFO] Stop requested by file — shutting down cleanly.
2026-09-24 04:44:18,981 [INFO] Stop requested — shutting down.
2026-09-24 04:44:18,981 [INFO] Cleared a stale stop.request from a previous run.
2026-09-24 04:44:19,866 [INFO] MT5 disconnected.
2026-09-24 04:44:34,537 [INFO] SOS Fade | SosFadeStrategy v394 | hash d7c263cef2dd | commit 124e0969 | frozen | LIVE
2026-09-24 04:44:35,178 [INFO] Connected | #700152905 | $14,862.76 | PUPrime-Demo
2026-09-24 04:44:35,178 [INFO] MT5 connection lock released
2026-09-24 04:44:35,465 [INFO] Sizing against account balance $14,862.76
2026-09-24 04:44:35,475 [INFO] Re-entry fill clock: M5 — a second bar stream beside M15.
2026-09-24 04:44:35,475 [INFO] Account risk cap: 10.0% of the live balance, across every bot on this account (this bot risks 5.0% per trade).
2026-09-24 04:44:35,475 [INFO] Setup alerts: ON — watching, entry_zone, blocked, resolved → the shared signals channel
2026-09-24 04:44:37,928 [INFO] Warmed 5000 bars (2026-07-09 17:00:00+00:00 → 2026-09-24 04:15:00+00:00) in 2.3s
2026-09-24 04:44:41,116 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-09 17:10:00+00:00 → 2026-09-24 04:35:00+00:00).
2026-09-24 04:44:41,116 [INFO] Equity re-anchored to the account after warm-up: 15,671.11 → 14,862.76
2026-09-24 04:44:42,382 [INFO] Watching for closed M15 bars (poll 10s). Ctrl-C to stop.
2026-09-24 18:33:26,343 [ERROR] Config changed in ways that CANNOT be applied to a running bot: exec_scale_gate: None → 'Stop improved', exec_giveback_arm_r: None → -1.0, exec_giveback_pct: None → 50.0, exec_giveback_action: None → 'Close', exec_rev_exit: None → 'Off', exec_rev_arm_r: None → 1.0, exec_rev_trigger: None → 'Structure shift', exec_rev_level_touches: None → 2, exec_entry_block_from: None → '', exec_entry_block_to: None → '', exec_lvl_memory: None → False, exec_lvl_days: None → 5.0, exec_lvl_away_r: None → 1.0, exec_lvl_stop_frac: None → 0.5, exec_lvl_tp_r: None → 2.0, exec_lvl_tp1_pct: None → 100.0, exec_lvl_tp2_r: None → -1.0, exec_lvl_risk_pct: None → 100.0, exec_lvl_max_hold_hrs: None → 72.0, exec_lvl_require_quiet: None → True, exec_lvl_be_r: None → -1.0, exec_lvl_be_keep_r: None → 0.0, exec_lvl_confluence: None → 'None', exec_lvl_gap_tol_r: None → 0.1, exec_lvl_shift_bars: None → 24. Still running the settings loaded at startup. Restart the bot to take them (the version pin and the engine warmup are re-checked on restart).
2026-09-24 20:29:43,662 [INFO] Stop requested by file — shutting down cleanly.
2026-09-24 20:29:43,662 [INFO] Stop requested — shutting down.
2026-09-24 20:29:43,662 [INFO] Cleared a stale stop.request from a previous run.
2026-09-24 20:29:44,234 [INFO] MT5 disconnected.
2026-09-24 20:29:52,345 [INFO] SOS Fade | SosFadeStrategy v394 | hash d7c263cef2dd | commit 0a4a5798 | frozen | LIVE
2026-09-24 20:29:52,878 [INFO] Connected | #700152905 | $14,862.76 | PUPrime-Demo
2026-09-24 20:29:52,878 [INFO] MT5 connection lock released
2026-09-24 20:29:53,095 [INFO] Sizing against account balance $14,862.76
2026-09-24 20:29:53,095 [INFO] Re-entry fill clock: M5 — a second bar stream beside M15.
2026-09-24 20:29:53,095 [INFO] Account risk cap: 10.0% of the live balance, across every bot on this account (this bot risks 5.0% per trade).
2026-09-24 20:29:53,111 [INFO] Setup alerts: ON — watching, entry_zone, blocked, resolved → the shared signals channel
2026-09-24 20:29:55,284 [INFO] Warmed 5000 bars (2026-07-10 09:45:00+00:00 → 2026-09-24 20:00:00+00:00) in 2.1s
2026-09-24 20:29:59,487 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-10 09:55:00+00:00 → 2026-09-24 20:20:00+00:00).
2026-09-24 20:29:59,518 [INFO] Equity re-anchored to the account after warm-up: 15,671.11 → 14,862.76
2026-09-24 20:30:00,612 [INFO] Watching for closed M15 bars (poll 10s). Ctrl-C to stop.
2026-09-24 22:05:04,902 [WARNING] 13 M5 bars missed on the re-entry's feed — re-warming the fast side. The primary is untouched.
2026-09-24 22:05:11,109 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-10 10:35:00+00:00 → 2026-09-24 22:00:00+00:00).
2026-09-24 22:05:11,109 [INFO] The 13 M5 intervals were a market break, not lost bars — no alert.
2026-09-24 22:15:04,219 [WARNING] 5 bars missed — re-warming the engines rather than resuming with a hole in the stream.
2026-09-24 22:15:04,219 [INFO] Sizing against account balance $14,862.76
2026-09-24 22:15:06,305 [INFO] Warmed 5000 bars (2026-07-10 10:45:00+00:00 → 2026-09-24 22:00:00+00:00) in 2.0s
2026-09-24 22:15:09,087 [INFO] Fast feed bookmarked at 2026-09-24 22:14:59.999000+00:00 — the 15m context is already past it.
2026-09-24 22:15:09,087 [INFO] Warmed the fast feed on 15000 M5 bars (2026-07-10 10:45:00+00:00 → 2026-09-24 22:10:00+00:00).
2026-09-24 22:15:09,087 [INFO] Equity re-anchored to the account after warm-up: 15,671.11 → 14,862.76
